Version 4
SHEET 1 3128 1944
WIRE 1744 -416 1712 -416
WIRE 1744 -400 1744 -416
WIRE 2448 -400 2416 -400
WIRE 2448 -384 2448 -400
WIRE 1120 -352 1088 -352
WIRE 1120 -336 1120 -352
WIRE 1744 -304 1744 -320
WIRE 1824 -304 1744 -304
WIRE 1744 -288 1744 -304
WIRE 2448 -288 2448 -304
WIRE 2528 -288 2448 -288
WIRE 2448 -272 2448 -288
WIRE 1120 -240 1120 -256
WIRE 1200 -240 1120 -240
WIRE 1120 -224 1120 -240
WIRE 1744 -176 1744 -208
WIRE 2448 -160 2448 -192
WIRE 1120 -112 1120 -144
WIRE 1504 96 1472 96
WIRE 80 112 -48 112
WIRE 176 112 80 112
WIRE 592 112 464 112
WIRE 688 112 592 112
WIRE 1504 112 1504 96
WIRE 80 144 80 112
WIRE 592 144 592 112
WIRE -48 160 -48 112
WIRE 464 160 464 112
WIRE 1504 208 1504 192
WIRE 1584 208 1504 208
WIRE 2336 208 2304 208
WIRE 2432 208 2416 208
WIRE 1504 224 1504 208
WIRE -48 304 -48 240
WIRE 80 304 80 224
WIRE 464 304 464 240
WIRE 592 304 592 224
WIRE 1504 336 1504 304
WIRE 2304 336 2304 208
WIRE 2304 336 2272 336
WIRE 2336 336 2304 336
WIRE 2432 352 2432 208
WIRE 2432 352 2400 352
WIRE 2512 352 2432 352
WIRE 2336 368 2304 368
WIRE 1408 480 1376 480
WIRE 1504 480 1488 480
WIRE 2048 496 2016 496
WIRE 2144 496 2128 496
WIRE 2016 528 2016 496
WIRE 2016 528 1984 528
WIRE 1376 608 1376 480
WIRE 1376 608 1344 608
WIRE 1408 608 1376 608
WIRE 1504 624 1504 480
WIRE 1504 624 1472 624
WIRE 1584 624 1504 624
WIRE 2016 624 2016 528
WIRE 2016 624 1984 624
WIRE 2048 624 2016 624
WIRE 48 640 16 640
WIRE 336 640 304 640
WIRE 608 640 560 640
WIRE 960 640 960 592
WIRE 1088 640 1088 592
WIRE 1408 640 1376 640
WIRE 2144 640 2144 496
WIRE 2144 640 2112 640
WIRE 2224 640 2144 640
WIRE 2048 656 2032 656
WIRE 608 672 608 640
WIRE 48 688 48 640
WIRE 336 688 336 640
WIRE 960 752 960 720
WIRE 1088 752 1088 720
WIRE 48 800 48 752
WIRE 336 800 336 752
WIRE 336 800 48 800
WIRE 608 800 608 768
WIRE 608 800 336 800
WIRE 608 864 608 800
WIRE 1072 1040 1008 1040
WIRE 1200 1040 1136 1040
WIRE 1008 1136 1008 1040
WIRE 1056 1136 1008 1136
WIRE 1200 1136 1200 1040
WIRE 1200 1136 1136 1136
WIRE 1616 1152 1584 1152
WIRE 1712 1152 1696 1152
WIRE 32 1168 -32 1168
WIRE 176 1168 96 1168
WIRE 288 1168 176 1168
WIRE 400 1184 352 1184
WIRE 176 1200 176 1168
WIRE 288 1200 256 1200
WIRE 2144 1232 2112 1232
WIRE 2304 1232 2224 1232
WIRE 2464 1232 2304 1232
WIRE 832 1248 768 1248
WIRE 928 1248 912 1248
WIRE 1008 1248 1008 1136
WIRE 1008 1248 992 1248
WIRE 1040 1248 1008 1248
WIRE 2576 1248 2528 1248
WIRE 1200 1264 1200 1136
WIRE 1200 1264 1104 1264
WIRE 1248 1264 1200 1264
WIRE 2304 1264 2304 1232
WIRE 2464 1264 2432 1264
WIRE 1040 1280 1008 1280
WIRE 1360 1280 1312 1280
WIRE 1472 1280 1360 1280
WIRE 1584 1280 1584 1152
WIRE 1584 1280 1552 1280
